transcript,Confidence,Label
"b/ 거기�??�제 관광을 ?�켜주더?�구?? 공항 밖으�??��?�??�서 b/ 그래???�어???�나??�??�는???�람?�이 ?��? ?�제 가�??�제 b/ ?�점 ?�르 �? �??��? ?�게 ?��??�고, b/ 바로 ???�어 못하?�데 괜찮겠냐 ?�갖�? b/ ?�??그때 그냥 �??�각?? 그냥 b/ ?? ?�철 ?? ?�승 ?�듯???�승?�면 ?��? ?�냐 b/ ?? 진짜 ?�간 ?�무 ?? ?�간 걱정?�는 거예?? ?�른 ?�람?� ?�어�????�는??b/ ???�제 ?�른 ?�정 ?�에 ?�로?�로 가???��?지�?",,0
"?? ?�래??(10�???/(??�????�데 �??�는 ?�제 친구??보니�?b/ 그냥 그까 (10�???/(??�??? 주겠?�고 ?�는???�기가 (5�???/(?�만 ??�?받는??그랬?? 그래??커버가 ?�래 ?�게 비싸. ?��? ?�래 지?�랑 맡길?�던 ?��? 로파 ?�어 ??�?�? 그때 ?�시???�게 좋아?�서 b/ ?�낌?????�어 맞고 그서 그거�??�제 ?�화�???가지�?직접 그린 그림+ 그림?�로 ?�라 ?�었거든. b/ 근데 그게 (30)/(?�십)?�서 (50)/(?�십)?�었??
",,0
"그니�??�런 거�?. ?��? 코르?�을 ?�고 ?�는 것도 ?��? ?�자+ 그까 ?��? 좋다�??�각?�는 �??�각 ?�체가 ?��? ?�자?�서 ?�회?�된 그거?? ?�거 �?말인지 ?�아? 그니�??��? 그런 ?�각??가지??�??�체가 ???�유?��?가 ?�니�??�회가 ?��? 그렇�?만든 거야. ?�고 ?�기�??�다?�까 걔네?? ?�니????�?머리가 좋아. �?머리가 좋고 짧�? 치마 ?�는 �?좋아?? 구두 ?�는 �?좋아?�고. 근데 걔네???��? ?�렇�?말하�? ?�니?????�성?�로???�습?�서 그래. ?�고 말을 ??
",,0
"그래 맞어. ???�는 ?�니??거기 ?�이+ ?�이 ?�이???�어 ?�들???�고. 근데 ?�이 ?�이 ?�는??강아지�?집에 강아지 (10??/(???? b/ 뭐야 (10??/(??????뭐야 (16??/(?????? 가까이 ?�았??거야, (20??/(?�십 ?? 가까이. 그래가지�?가+ 가보면?� 그게 ?�마???�칼졌는지 몰라. ??(10??/(???? ?�았?????�리가 ?�어�??��? ?�었?? ?�도 짖어?�가지�?근데 ?�제 ???? 짝�? ?��? ??�?개�? ??갖다 ?�어.
",,0
"o/ 그렇지. 그래???�까 ?�기?��?�? �? ?�치???�바�?주의 b/ ?�쪽??가???�게 분할 ?????�는 ?��?지 주제가 b/ 개인???�유가 ?�선?��?, ?�니�?�?????�보?� b/ ???�체?�인 ?�름???�선?��? b/ 그것???�??갈등???�즘 ??주제�??�리 ?�고 ?�잖?? b/ ?�리 ?�회??주제�????�?�생?�한??굉장??민감??주제지. b/ ?�리?�라?�선 몰라???�외?�서??그쪽 부분에 ?�론??많이 ?�는 �?같아. b/ ?��? ?�는 ?�느 쪽에 ??비중???�고 ?�어?
",,0
"그니�??�기???�게 좋아 ?�떤 곡의 ?��?분이 ?�고 �?중간 부분이 ?�고 ?��?분이 ?�는???�이???��? ?�게 �??? 좋�??? b/ ??중간???�간 참을 ???�게 구리�?만들거나 ?�간 ?�는 그런 �??�무 많아 가지�?밴드 ?�들 �? 그걸 보면???????�도까�?밖에 ?�각??�??�까? ?�는 ?�각???�게 만들 많이 ?�구 �??�간 그랬?�서, b/ ?�두 밴드�?꾸려가지�?�??�는 �?그만??�??�간 그런 �??��?? b/ ?�이 ???�기???�고 b/ ?�럿?�서 ?�눠 받으?�까. ??
",,0
"그래???�도 ?�투�??�제 처음?�는 b/ ?�날??좀 ?�소?�단 말이?? ?�제 ?�투�??��? ?�각?�던 ?�투�??�날???�제 ?�래 ?�을 ???�어가?? ?�래 ?�목 치면 ?�래 ?�오???�간 그런 ?�이?�로�??�각?�었?�데, ?�느 ?�간부???�제 ?�상???�게 ?�라?�는 거야. 그래??b/ ?? 뭐�?, ?�고 ?�제 ?�투브에??보면 ?�나�?보면?� ?�제 그에 관?�된 ?�상??�??�오?�아. b/ 그러??보니�??�게 빠져?�올 ?��? ?�는 �?같애. 계속 ?�제 ?�나�?보면 그다??것도 보게 ?�고.
",,0
"?? 그렇구나. ????u/ ?�각 �??�던 ?�이?? ?�야�??�니�?그럼 ?�사카로 가면�? ?�니�??�사카나 �? ?�쿠?�카???�쪽?�로 빠�???�??�고선 ?��???거기???�아?�면 ?�니�??��??�만 미리+ 미리 구해?�면 ?��?. ?�착?��?지�?b/ ?��??�만 미리 ?� ?�고 ?�놓고서??b/ ?�오??비행기는 ?? ?�루 ?�날 ?�오+ (12??/(?????? (1??/(???????�오??걸로 ?�도 ?�니까는 b/ ?�긴 ???�다 ?��?. ?�는 먼�? 가???��????�니깐�?.
",,0
"?�런 ?�떻�?보면 ?�말 기본?�인 거야. ?��? ??말을 ?�면 ???�람???�떤 기분???�까. b/ ???�???�각????번만 ???�고 말하??�? 그리�??�동?�는 �? ?�도 ?�제??그렇�??�동?�려�??�력?��?�??�게 ?�말 ?��? ?��?. b/ 갑자�?�? b/ ?? ?�말 ?�울?? ?�말 ?�울?�데???? ?��? ??말하�????�람???�런 ?�각???�까? ?�는 ?�각???�고 말하기는 ?��? ?�아. ?�울?????�단?� b/ ?�니, 그게 ?�니?? ?�런 ?�으�??�오�??�니?? b/ 중요?��?.
",,0
"그치. ????만나�??�에???�예 그냥 그런 ??몰랐?�는???��? ?�제 그런 ?��? ?�려가?�까 �??�아??b/ ?�기?��? ?�겼?�데 �??�기?�이 그냥 ?�기?�으�??�난 거�?. 그러?�까 ?�제 ?�는 ?�제* ?��? ?�제 ?�장??구경?????�는 ?�제 ???�에�?졸졸�??�라?�니면서 ??괴롭?�는 거밖?????�이 ?�으?�까 b/ ?????�하�?괴롭?�는 거고 b/ ?�는 ??꿋꿋?????�장?�을 보고 그러* ???��?가 ?�는 거�?. ?�의 반응???��?가 ?�고.
",,0
"o/ 그치. ?�는 그래????�� 그런 �?받고 ???��? ?��? ?�어 ?�들 ?? ?�을 ?�서 부?��? ?��? ?�들�??�럴 ??b/ 측�?지?�을 ?�한??보이???�격???�니??보니�? ??주�? ?�람?�이 ?��? ?��?줄라 ?��?�????? ?�로 ?�한??빈�?지겨서 ?�어 먹을???�는 ?�람?�만 ?��?, ?��? ?��? ?�렇�??�자???�자???��? ?�해???�렇�??�줄?�는 ?�람 ?�더?�고. 그게 말하�??�리가 ?�래 보면 ???� ?�람???�렵?? ?�경???�렵?�면 ??주고 ?��? 마음???�기?�아.
",,0
"o/ 근데 친구 말로???�이�? ?�직???�리??�? 공시?�면 ?�청+ ?�청 ?�들 거라 ?�각???�는?? 근데 ?�서???�에�??�면?� 그냥 ?????�도�??�으�?그냥 ???�격?�다 ?�더?�고. 그니�?그렇�??�간 진짜 ?�직???�고 ?��? ???�거???�니�?좀 ?�매?�거???�러�??�는 것도 ?�쁘�??�을 �?같애. 그냥 b/ ?�들?� ?�간 겁을 먹고 ?�기 ?�어?�는 ?�들???�는??그건 ?�니?�도 ??�?같애. 그냥 ??주�??�서??붙�? 경우 많이 봤어.
",,0
"근데 미세먼�???초�??�먼지?�까 ??마스???�도 ??걸러지??것도 많고 ?�서 몸에 ?�이�???좋�?, 근데 ?�는 ?�즘 �??�픈 �??�는???�마가 ?�제 미세먼�? ?�문??문을 ?�동?????�어?�더??머리가 ?�무 ?�프?�는 거야. 집에??그래???�제 그냥 겨우 �??�었?�데 ?�마가 진짜 ?�떡?�냐 ?�러면서 그래???�즘??�??�스 보면?� ?�기 ?�는 것도 ?�간 ?�기?�도 ?�즘 병원 많이 가�?그러?�까 ?�기 ?�는 것도 ?�짝 좀 그릏???�간 그러?�까 그걸 ?�떻�??�결?????��? ?�나?
",,0
"?�더?????�에 ???�아?? b/ ?�드?�을 ??꺼내?�니 b/ ?? ?�까 ?�무 고마?�어?? ?�러??거야. b/ 그래?? �?�??�는??고마?�야 ?�는??b/ ?��? ?��? ?�렇�??�라* ?? ??고마?�다??말�? ?�았?�는 거잖?? ???�자분도 b/ �? ?�제 ?�기까�? ?�렇�??�간 u/ 짜증 ?�게* 갑자�??�드?�을 ?�?�테 ?�렇�??�게 ?�더?�고?? ?�게 ?�락처�? b/ 고마?�니�??��? b/ ?�다�??�고 b/ ?�으�??�기 처신 ???�고 ?�니?�라�?그런 �??�는, ???�죠.
",,0
"??군�?뿐만???�니??군�? ?��? ???�후로도 고생???��?지�??�상???�마???�한�??�아?��? ?�신??차리�??�다�?b/ 그렇�??�각???��? 지금�????�마가 �??�포???�주�?그러면�? b/ ???�무것도 �??�다�??�단 b/ ???�차??군�? 가??고생 ??거니�??�단?� ?�리고 b/ ?��??�고 ?�마???�상???�한지 ?�제 ??�????�음??b/ ?�제 그때부???�마가 �?지???��??�든지 ?�고 ?��? �??�기면�? �?그렇�???b/ ?�다�??�는?? b/
",,0
"?�봐???? ??그래??�??�기 ?�는 거야. ?�모가 ?�는 경력???�니�??�나 차려 ?�러??거야, �??�음???��? 관리인?�로 ?? 근까* �??��? �?��?�줄�??��? 좀 ?�줘. �??�모가 그러??거야. 그래???? ?�???�빠가 ?�리�??�으?�서 ???�요 ?�랬거든. 그랬?�니 ?�니 �?분�? 직업?????�으?�면??그걸 ?�리?? �??�렇�??�기�???그래??거긴 가방끈???�무 길어????좋아. 그러?�까 ?��? ?? ?�렇�??�기�??�시?�라�?
",,0
"?�냐, ??최근??�? ?�인 ?�청?�서 �? ?�정? 그거 ?�령?�는 �?뽑는???�급??(9000??/(구천 ????거야. b/ ?�청 좋잖?? b/ 근데 ???�격??b/ ?�?�교 ?�니???�람?�데 ?�학?�이?�까 b/ ?�화�??�봤?? 지�??�외?�서 ?�?�생?�데 괜찮?�고. 그러?�까 괜찮?�. b/ 그래??지?�을 ?�는?? 추첨?? 거야+ 추첨?�로 (150�?/(�??�십 �???뽑는?�. 그래???? (150�?/(�??�십 �?+ 그럼 뽑히겠다. ?�랬?�데 ?�늘 지?�한 ?�람??보니�?(1600�?/(�??�백 �???거야. b/
",,0
"o/ 근데 ?�즘?�는 (ssd)/(?�스?�스?? ?�롯?�랑 ?�드 ?�롯???�로 ??개�? ?�오?�아. 그서 ?�는 ?�실 그때 ?�시?�는 비용?�인 문제 ?�문??n/ ?�드?�스?��? n/ ???�었?�데, 근데 (ssd)/(?�스?�스??�?부?�을 ?�니�? ?�무?�도 ?�도 면에???�실???�등?�갖�? 좋더?�고. 그래??�? 보조�??�드?�스?�로 (d)/(???�라?�브 ?�으�??�더?�도, ?? (c)/(???�라?�브??(ssd)/(?�스?�스?? ?�고 ?�는 것도 굉장??괜찮?� �?같애.
",,0
"o/ b/ ?�니 진짜�??�무 ??보이지 ?�냐? ?? 좀 �??�람??과거가 보이??�?좀 ?�려???�들�??�았?? �? b/ �?�???�??� �?�?�?번째�??�어?��?주고 �?부모님 �?밑에??�?중고?�학�??�들�??�범?�게 ?�니?��? b/ ?�느 ??�??��??�화 ????봤는??�?거기???�생�?카우보이 ?�오�?b/ �?그거 보고 b/ ?�거다. ?�의 ?�생?� ?�거로 가???�다 ?�러면서 ?�제 �?빠�???�??�는 �?��지?�다가 가�??�켓 ?�고 l/ b/ 거기?��? ?�염 기르�?진짜 ??
",,0
"o/ ?? ?��?????�????�니 ?�어. 근데 �? 걔�? ?�한???�귈 ??그런 �??�었거든, ?�의???�?�든 주�????�자 많�? ?�자 ?�떠?�고 �? 물론 ???�기?�고 걔�? ?�한??그랬거든 그러면서 말한 ?�람??�? �??�잖???��? ??�??�댔?�아, �??�니??그중????명이 걔�???말이?? 그래???�이 �??��?�??�청 그러??거야 �?본인 ?�닌??�?그러??�??? �? ?�무 ?�하지 ?�냐 그런 거�????�작?�서* ?��?�? 지+ ?�난 ?�니 �??�워주는 거야 근데 그래??그냥
",,0
"(1 4?�도)/(?????�도), (1 5?�도)/(?????�도)까진 계속 ?�회?�과�?갔었지. (1 5?�도)/(?????�도)????모르겠고 (1 4?�도)/(?????�도) b/ (1 3?�도)/(?????�도)???�회?�과�?갔고, 그까* 그때???�제 b/ ?�회?�과 ?�아�??�전 초기 b/ ?�립???????�을 ?�기?�서 �?그랬??�??�는??b/ ?�중?�는 �?가??�?부?�스?�기???�는?? ?�새??�?많이 분위기�? 근데 ??b/ ?�리 처음???�을 ?�랑* ?�라지지 ?�았?? n/
",,0
"b/ ?�단?� 권위주의, ?�날 ?�리 민주???�전??귄위주의??그까* 공산주의 같�?, 공산�?같�? �?? 같�? 경우?�는 b/ �? 가??총수 그�?* �? ?�제 b/ �?? ?�수가 �?권력??거의 ???�괄?�고 ?�잖?? �?�� 지?�에 �? ?�런 �?�? ???�괄?�고 ?�으?�까 b/ ?�사권까지 ??쥐고 ?�는???�?�령?? 그니�? 거기 ?�는 �?권위주의가 b/ ??쥐구 ?�으?�까 ?�제 �? 법치�???�서 ?�는 �? ?��? 민주주의???�는 �?�?? ?�?�령?�랑 b/ 차이가 ?�는 거�?. 그거???�?�선
",,0
b/ ???�에 ??번이?�도 �? ?��? 졸업?�고 ?�서??꼐속 보긴 봤으?�까. 그래???�는 u/ �? ?�연??간다�??�각?�고 ?�었?�데. b/ ?��? ?�각?�도 �? b/ ?��??�이??�? 김?�희 ?�런 ?�들?� ?�예 �? 친해??�? 간단 ?�기??붙고 ?�도 ?�연????거라�??�각?????�는?? b/ 그렇�?갑자�??�니�?????가기�? �?민망?�나 �? 그래가지�??�제 b/ 가???�제 그때 ?�구+ ?�그???�이블에 ?�아가지�??�리?�리 거기???�을 �?,,0
"o/ b/ ?? 그게 가?�인지 모르?�깐. 그니�? b/ ?�게 ??말이 ???�오지? ?�면???�렇�?무서??것보??u/ 가???�체???��?* 무섭?�는 ?��?지가 강하?�아?? 근데 b/ 그게 가?��? 모르???�렇�?무�????�람?��? 말을 ?�구 ?�는?�도 말이 ???�오�??�동?� 가만히 ?�렇�??�게 ?�는 거잖?�요? 그러?�까 그런 거�? ?�간 b/ 뭐라 그러지? 몰라가지* 그런 �?무서???????�도* ?��? ?�을까요? 근데 ?�니????귀?�을 봤다??거죠? 가?�눌�??�마??
",,0
"o/ ??그래???�수??�???�?같기???�고. ?�수??�??�연???�수??�??��?. b/ 근데* ?????�안 진짜 ?�떻�?버텼?��? 모르겠어. b/ 근데* ?�만 ?�심????�??�니??거기 ?�는 ?�람?????�심???�잖?? b/ 진짜 b/ 그냥 ???????�면 ?�기???�심???�는 ?�람 ?�기도 ?�심???�는 ?�람 그러?�까 ?�게 b/ 그냥* 뭔�? 진짜 ?????�이 그냥 ?�른 ?�계?�서 ?�다 ??�?같애. b/ 그냥 ???�이 그냥* ?? ???�서 그냥 ?�전 ?�른 ?�람?�로 ?�른 ?�계?�서 ?�다 ???�낌?�야.
",,0
"b/ ?? 처음??�?무릎 �??�쿼?��? ?�키�?무릎???�오�?배도 ?�오�??�리??�??�고 �??�랬?�는??b/ ?��? 가르치�????�음???�제 ?�세가 b/ 발라지�???�?분들???? 몸이 ?�씬 ?�무 좋아졌다??거야. ?�도 가르치면서 보니�??�연?��?�???밝아?? ?�기 몸이 ???�프?�까 ?�게* 밝아지?�더?�고. b/ �? ?�게 보람 ?�다�??? ?��? ?�는 것도 ?�게 ?�트?�스가 ?�?�서 보람???��?�?b/ 가르치??것도 ?�게 보람???�더?�구.
",,0
"�?주는 거�?. �??�람?� ?��? ?�는 건물??째주�??��? ?�로 ?�스 ?�로 째주??�??? ?�는??b/ u/ ?�한?�는 무전�?밖에 ?�어. ?�는 ?�질?�인 �??????�는�??�고 b/ ?�에 ?�제 경찰 ?�공?� 진짜 �? 근육 빵빵??진짜 그분???? �??�고 ?�고 ?��? 그분?� 진짜�??�탄 ?�고 ?�는 거�?. b/ �? 근데 b/ ?�청 빡세�???�??�았?�데 �??�한??�??�것?��?말장??많이 치고 물어보고 ?�면???�길 ?�는??b/ 그래??그런 ?�기가 ?�온 거야. ?��???물어봤는??b/
",,0
"o/ b/ ?�니 ??기성?��??��? ?�연??그럴 ?��? ?�어가지�?b/ 그래??그런 부분들??좀 b/ ??좀 ?�주�?좋을 �?같애. b/ 그런 부분에?? b/ 그래??b/ ?�빠???�제 조만�??�제 ?�드?�이 만기가 ?�거??b/ (2??/(???? (1??/(?????��?? b/ 그래??b/ 고런 �??�빠?�테 ?�기 �?좋�? 걸로 ?��?지�?b/ 바까 주고 b/ ?�도 ?�면???�직 ?��??�도 b/ 좀 ?�렇�?b/ ???�건 뭐�??�라? ?�건 뭐�??�라 ?�런 �?좀 ?�거?? 그래??그런 것들????�?
",,0
"b/ 그건 모르 ?�도 모르겠는???�직??b/ 개인 ?�튜�???거다 ?�면?� b/ 2??그게 (3?�계)/(???�계)까�? ?�거?? (1?�계)/(???�계) 면접. b/ ?�원???�하�?면접?�면???�원???�하�?b/ (2?�계)/(???�계)?�서 b/ ?�제 ?�원???�니면서 ?�을 받아. b/ 그리�?(3?�계)/(???�계)?�서 ?�제 취직??b/ ?�결?�주??거�?. b/ 그러�??��? 만약 개인 ?�튜브�? ??거다 진�??�게 말한???�면?� 거기?�선 ?�마 b/ (2?�계)/(???�계)?�서 ?�내지 ?�을�?
",,0
"?�도 지�?(1??/(???? ?�도 ?�파???�는 개인 미술??보냈거든. �??�유가 ?�권?��? 보내??보니�??�간????맞는 거야. ?�트 ???�트??미술 ?�원?�서 ?�담???�봤?�데 ?�간?�가 ??맞아 가지�???개인?�으�?개인 미술�??�렸?�데 ?�게 ?�점???�어. ?�점?� ?�생?�께??(1)/(?? ?� (1)/(??�?봐주??보니�??�세?�게 봐�??�는 ?�점???�는???�점??친구가 ?�다??거야 그래??�? ?�이가 친구가 ?�어 가지�?쪼금 ?�심?�다�?
",,0
"명동??가+ 찾아봤는???�진??찾아봤는???�각보다 ?�게 거기??깔끔?�거?? ??�??��? 근데 명동?�면?� ?�제 중국?�들 ?�가지�????�체�?�??�렇�???�?같고 �??�술???�제 �?그렇�??�잖?? ?�체�? 건강검진도 그렇�??�는?? 그래가지�?뭔�? ?�낌??그런 거야 명동???�다�??�니�? 그랬?�데 ??�? 강남???�진??보니�??�게 깔끔?�더?�고. �? ?�그?�도 ?�새 중국?�들 건강검�??�게 많이 ?? ?�기하+ ?�거???�외?�서.
",,0
"뭔�? 좀 ?�었?????�기?�주�??��? �??�잖?? 뭔�? �??�무것도 ?�는??b/ ?�다??그런 말뿐보다???�쨌??지�??��? 그거�?b/ ?�각???�고 ?�어. b/ ?�각???�고 ?�어??b/ ?�고 ?�는??그거�??�마???�빠?�테 ?�기�??�었?? ?�냐�??�마, ?�빠???�직???��? 취업??준비�? ?�면?� b/ ???�다�??�각???�고 b/ ?�걸 ?�느 ?�도 ?�기?�이 ?? ?? 본인?�이 지?�을 ?�주??거라�??�는??갑자�?�??�업 ?��?준?�고 ?�고 ?�러면�? b/
",,0
"o/ n/ 그러�?b/ ?��? ??�? ?�터???�면???�던 ?�기 중에?????�밌?�던 �?뭐�? ?�었?�면?�, b/ ?�료 ?�생?�인???�즘 ?�들 ?�유?�기??같�? �?많이 ?�잖???�유?�기???�는?? b/ ?��?모들??b/ ?�유?�기???�면?� ?�시 ?�들 ?�적???�어지거나? ?�험?�나 ?�런 거에??문제가 발생?�는 �??�니???�런 ?�기�?많이 b/ ?�다�??�더?�고 ?�제�??��?모들???�가지�? b/ 그런 경우???�빠???�떻�?말해+ n/ 말해???�득??거야? b/
",,0
"?�제 �??�험???�과?�고 그기 ?�으�??�어갈라?? ?�용?�라 ?�서 (3?�로)/(???�로)?� ?�라마�? ?�는???��? 그걸 b/ ?�제* 봤는??n/ ?�라�?리뷰 �??�도 ?�?? ?�밌???�고 ?�각?�고 ?�었?�데* ?�번???�플?�스* b/ ?�운 받아??가?�하?�까 ????무료?? 그래가지�? 그걸�??�제 보고 ?�어. 그래?? ?�제 b/ �??????�았?�데 (?�즌2)/(?�즌 ?????�어??지�? ?�제 ?�직 좀 ?�밌�?보고 ?�는 �?같애. ?�용 ?�체가 ?�제 b/
",,0
"?�데 ?�리 ?�빠?????�본 갔다 ?�?????�거 ?�행?�보?????�었?�고 뭐라 ?�던?? 그런 �??�마 ?�봤?? 그거 ??(12000??/(�??�천 ??밖에 ???�는?? 그거 ?�고 가?��? 거기???�치??�??�고, 그런 �???보상받을 ???�다�? ?�드???�어버리??�??�드??거기??분실 �??�른 �?분실?�거??거기가???�해 ?�거???�런 �???보험처리 ?�마 ???�는 �?가지�?그거 ??????가?�고 �???무조�??�야 ?�는?????�기 ?�빠??까먹?�다면서 ??
",,0
"그니�?그때 그때???�름 그니�??�래 존재???�고 ?�었?�는 그거?�아 존재???�고 ?�었???�이?�아. 그래???�간 걔�? �???그래 �?계속 그냥 근데 그때???�서 그냥 계속 그냥 ???�기가 그냥 공�? ?�기 밖에 ?�었?? 그래??�?걔도 �???�??????�고 �????�고 �??�래??그냥 맨날 맨날 ?�같?� ?�기 ?�잖????�??�나�?�?�??�자 같이 ?�런 �??�잖??그냥 ?�나�??�우??출사 ???�이??????�?먹자 ?�랬�???좋�? 좋�? ?�랬?�고 그러�????�났??
",,0
"???�??�?개보???�거?�요. 근데 �?친구???? ?�람 좋아?��?지�? �? ?�고, ?�발�?�? 밀�? 치고 �? 그러?�데, ?�굴 부비쌌�? �? b/ 개�?, �? 리트리버? �? ?�간 그런 거여가지�? 거기 �?가�?밑에 ?�판 ????��???�어가지�? ?�멘??바닥 걸어 ?��????�는?? b/ ?�번??가?�깐 b/ 방에 ?�칠???�청 ???�는 거예?? ??친구가* �? 집을 좀 비워??n/ ?�는 n/ 분륜?? n/ 룸메?�트?? n/ ?�루??n/ ?�두 ?�간 n/ ??n/ ?�하??n/ ?�라??
",,0
"o/ b/ 그런 것들?? 근데 ?�른 ?�람?�랑 즐길 ???�다+ ?�는 방법?� 많아* �??�느 마이?�한 것이?�도 ?�른 ?�람�??�께 즐길 ???�어, b/ ???�런 �??�면??b/ 즐거?�???�껴?? ?�거, ??�?검?��? ?�면???��? 머리�?�???즐거?�???�껴???�러�? b/ ?? ?�??그때 그래?? ?�러면서 공감???�끌?�내???�?? b/ ???�도? 근데, ?�초?? ?��? ?�는 �? 종목?�이 좀 b/ ?�문?�을 ?�요�??�잖?? ?�마�??�라�?말이 ?�어???�고. b/
",,0
"그리�??�간 부?�을 보면?� ?�간 b/ 진짜 같�? ?�라지�??�게 �??�낌???�어가지�??? �? ??�?그니�?친구??중에 부??출신 ?�들 많�? �?보면?� b/ ?�제�?부??(20?�)/(?�십 ?�)???�울�????�도 많고 ?��? ?�어??b/ �??�게 ?�긴 ?�기지�?SNS�?봤는???� ?�사??�??�쁘???�었?�데 b/ �?�?부???�람??�??�게 ?�면?� ?�전 그냥 ?�예 ?�른 ?�라 ?�람 같잖?? 그니�?b/ 그런 것처??b/ 부?�에 가지??거리감이 ?�각보다 진짜 ??�?같아. b/
",,0
"맞어. ?�도 ?�거??좀 불편??�?같긴 ?�데 마스??비�?번호???�려주기 ?�거?? ?�급 비�?번호??그렇�? 근데 만약??게스?��? 비번??까먹?�어 보내준 비번??까먹?�을 ?? �??�음???�처하기�? ?�로??비번??발급받아??�??�밖???�는 ?�황?�데 ?�간 ?�매?�잖?? 그거 조금 불편??�?같기???�고 �? ?�??�??�점 보완???�겠지. ?? 그냥 ?�예 보내�???캡쳐 ?��?지�?캡쳐???�진??같이 ?�송?�다거나 �??�런 ?�에 방법???�야 ??�?같애.
",,0
"?�냐�?고�? ?�만 ?�도 고�?부??중세 ?�까지�??�도 철학???�게 그니�??�문?�이 ?�게 ?�게 받들?�졌???��??�아. 근데 �?철학?�들?????�자?�아. ?�성 철학???�명???�람 ?�나???�잖?? 근데 ?�제 그나�?�?중반�??�어?�면???�제 ?�두 명씩 ?�오�??�는??�??�람?�에 ?�구??�??�람?�의 주장???�?�서 ?�무??귀�???기울?�??거�?. 근데 ?�제 ?�세???�??�??�람?�이 ?�구 ?�료가 주목받기 ?�작?�고 ???�런 �??�었구나 ?�렇�??�오??건데, 괜찮??�?같애.
",,0
"�??�떻�??�겠???�본 ?�장?�서??걔�? 뽑자???�본?�밖??못하??b/ 그런 ?�물, ?�람?�데 ?�본???�국??(2�?/(??�? ?�역??말고???�잖?? b/ 근데 그렇?�고 ?�기?�는 ?�규 집이 부?�긴 ?�도 ?�역 관?�해???�맥???�단 말이?? 그래??b/ ?�직???�는 ?�말 ?�니?�고 ?�각?�서 반�?�??��?�??�규??그냥 계속 그걸 밀�??�갔지. 그래??b/ 결론?� ?�으�??�기?�면 중학교에??고등?�교�??�어가면서 ?�아�?�??�히 ?�어. b/
",,0
"근데 ?�는 그것???�게 ?�기???�리?�하??�?중에 ?�나?�고 ?�각???? ?�히?????�게 ?�게 반발?�을 ?�으?�고 그냥 걔네???�위 문화�?반문??중에 ?�나??거라�??�각???�거???�는? ?��? 같�? ?�성?�로??공감?�는 부분이 ?�고 ???�단. �??��? ?�장?�고 ?�랑 맨날 ?�기?��?�??��? 머리 기르�??��? ?�장?�고 ?��? ?�뻐 보이�??�어 ?�는 �? ?�자?�서가 ?�니????그게 좋아. ?�자???�같?�아 ?�기 꾸�???�?좋아?�는 ?�람??
",,0
"?�리 과에???�배 ?�는 ?�들??많아. ?�자???�자???�배?��? ?�자?��? 거의 ????그야 ?�배?��? ???�며?�고 ?�각?�면 ?�고 b/ ?�간 b/ ?�갸 ?��? ?�제 ?�배?�이 ?�자 ?�배?�이 ???�네??가 계속 ?�어 �? ?�배 ?�게 ?? ?�러??거야? b/ ?�리??b/ 밤새 ?�작?�고 ?�업??계속 ?�야 ?�니�?b/ ?�게 ?�무 ?�트?�스받으?�깐 계속 ?�걸 ?�배�????�수가 ?�다??거야. b/ 그래 ?��? b/ 그래??그렇지 ?�배�????? ?�간 ?�런 ?�각?�었??말야 b/ 근데
",,0
"근데 면접 진행 ?�바�?????�??�보?�까 그게 괜찮?� ?�바?�라�? b/ 근데 ?��? 갔던 ???�바가 공공기간 면접 ?�바거나 b/ �? 공공기�??�서 ?�기??ncs 치는 ?�데 b/ ?�게 ?�기?�던 �??�이?�가 지�??�양?�더?�고. 처음????봤을 ????먼�? 고등?�생 같다? b/ ?�렇�??�각???�도�??��? ?�도 ?�고, b/ u/ ??봤을 ?????�간 (40?�)/(?�십 ?�) 같다? ?�런 ?��??�들???�게 많았거든? 그게 공공기�??�나 공기??같�? ???�징??�?같애. ?�이 불문?�다??�?
",,0
"o/ b/ ?�바?�거?????�간 ?�는 ?�람 ?�으면�? �??�니�?거기??근처?�서 ?�심??먹고 �??�기?�다가 b/ ?�어지?��? ?�거??b/ ?�니면�? b/ (11??/(??????보다 �?(12??/(??????까진 가?�하?�고 물어보긴 ???�데 근데 �?�??�람?�도 ?�마 ?�제 ?�음 ?�제 b/ �?체크???�어?�는 ?�람???�을 ?�고 ?�니�??�기?�도 ?�리�??�야?�니�?b/ 그것?�매 ?�마 (11??/(??????까�? ?�닐�??��????�선?� ?�기????볼려�????� ???�나 ?�고 b/
",,0
"b/ ?� ??진짜 ?�어??b/ ???�능 ?�어 ?�문??b/ ?�어???�???��?�??�벽?�게 ?�애버릴 ???�어. b/ 진짜 ?? ?�어 진짜 ???�는 ?�람 �? 멋있�?�? ?�도 ?�화 그런 �??�었거든. 그때??그런 �?�? 그냥 ?�국?�이??좀 ?�기?�고 ?�런 �??�밌?�아. b/ 그서 b/ ?? ??�� ?�국?��? 배워???�다. b/ 근데 ?�제 ?�능 공�??�면??맨날 ?�어???�고 ?�니면서 맨날 ?�우�?�? 모의고사 ?��??�러?�까 b/ ?�어 보기�??�도 뿌셔버리�??�어.
",,0
